-- Merging decision tree log ---
manifest
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-4\f18decd399cd553d2168008597e4e144\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-4\f18decd399cd553d2168008597e4e144\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-4\1c59eb5584e44436b6562fe69aa06dae\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-4\1c59eb5584e44436b6562fe69aa06dae\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\User\.gradle\caches\transforms-4\5d30c217d79957f22be1158e23ef29ca\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\User\.gradle\caches\transforms-4\5d30c217d79957f22be1158e23ef29ca\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\User\.gradle\caches\transforms-4\6cd78411611fa015cbd455c958a7d00a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\User\.gradle\caches\transforms-4\6cd78411611fa015cbd455c958a7d00a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\User\.gradle\caches\transforms-4\09056a7d8264b0f65a8c3e698389915b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\User\.gradle\caches\transforms-4\09056a7d8264b0f65a8c3e698389915b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\User\.gradle\caches\transforms-4\e15e2d79c3bbcad3c7bc750315b97a02\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\User\.gradle\caches\transforms-4\e15e2d79c3bbcad3c7bc750315b97a02\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-4\6848e9c9c72823e199439f1c71abea5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-4\6848e9c9c72823e199439f1c71abea5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\User\.gradle\caches\transforms-4\53378613f0e1ebc2abbdd4844da022a9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\User\.gradle\caches\transforms-4\53378613f0e1ebc2abbdd4844da022a9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-4\6cd9dd679884ad2829bcc09b7f29be17\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-4\6cd9dd679884ad2829bcc09b7f29be17\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\User\.gradle\caches\transforms-4\ee6953990a8c6eebe76fa3a565bee9c6\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\User\.gradle\caches\transforms-4\ee6953990a8c6eebe76fa3a565bee9c6\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-4\3b2f109e3dbb4a0b08e96cb2736bfdf9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-4\3b2f109e3dbb4a0b08e96cb2736bfdf9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-4\7d59b029626f675967d95975893bd7d6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-4\7d59b029626f675967d95975893bd7d6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-4\875ae70cf135f5517435b209f169a793\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-4\875ae70cf135f5517435b209f169a793\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\User\.gradle\caches\transforms-4\cc96f67c61d1110a0d1121814d4ccd3f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\User\.gradle\caches\transforms-4\cc96f67c61d1110a0d1121814d4ccd3f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] C:\Users\User\.gradle\caches\transforms-4\48b0c2c335c21312eab19503a1822eab\transformed\jetified-library-2.4.1\AndroidManifest.xml:8:5-43
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] C:\Users\User\.gradle\caches\transforms-4\48b0c2c335c21312eab19503a1822eab\transformed\jetified-library-2.4.1\AndroidManifest.xml:8:5-43
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\User\.gradle\caches\transforms-4\eb452898fd07a8cf91bbdc1914745c9d\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\User\.gradle\caches\transforms-4\eb452898fd07a8cf91bbdc1914745c9d\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\User\.gradle\caches\transforms-4\c26900368660addb090fce1cec218040\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\User\.gradle\caches\transforms-4\c26900368660addb090fce1cec218040\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\User\.gradle\caches\transforms-4\6e1224f85359ed6ede22b7b063bce798\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\User\.gradle\caches\transforms-4\6e1224f85359ed6ede22b7b063bce798\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\User\.gradle\caches\transforms-4\9c991a0bebb26f69ef803c79f87e4c94\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\User\.gradle\caches\transforms-4\9c991a0bebb26f69ef803c79f87e4c94\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\860017ab7d7ebcd5a1c7ecf13ddca089\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\860017ab7d7ebcd5a1c7ecf13ddca089\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\User\.gradle\caches\transforms-4\b05140d02a4e394df387b1d093ba183d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml
queries
ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:15
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\User\.gradle\caches\transforms-4\94606c6093a0e418a6afc32707932938\transformed\jetified-payments-core-20.48.6\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\User\.gradle\caches\transforms-4\94606c6093a0e418a6afc32707932938\transformed\jetified-payments-core-20.48.6\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\User\.gradle\caches\transforms-4\d302f6ada5d3b77944ba8ea71064a3bf\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\User\.gradle\caches\transforms-4\d302f6ada5d3b77944ba8ea71064a3bf\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:10:5-18:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\b146dc2734cc80395901939013de64ca\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\b146dc2734cc80395901939013de64ca\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:22:5-26:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\User\.gradle\caches\transforms-4\911dc7c2f7246616c4d130aee58e4577\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\User\.gradle\caches\transforms-4\911dc7c2f7246616c4d130aee58e4577\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:org.chromium.intent.action.PAY
ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:9-10:18
action#org.chromium.intent.action.PAY
ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:13-69
	android:name
		ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:21-66
intent#action:name:org.chromium.intent.action.IS_READY_TO_PAY
ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:9-13:18
action#org.chromium.intent.action.IS_READY_TO_PAY
ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:13-81
	android:name
		ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:21-78
intent#action:name:org.chromium.intent.action.UPDATE_PAYMENT_DETAILS
ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:9-16:18
action#org.chromium.intent.action.UPDATE_PAYMENT_DETAILS
ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:13-88
	android:name
		ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:21-85
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:24:13-47
	android:authorities
		ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:22:13-64
	android:exported
		ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:13-37
	android:name
		ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:21:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:25:13-27:63
	android:resource
		ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:27:17-60
	android:name
		ADDED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:26:17-67
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\User\.gradle\caches\transforms-4\cae5e348759da1560900dff3614bc20c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\User\.gradle\caches\transforms-4\cae5e348759da1560900dff3614bc20c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\User\.gradle\caches\transforms-4\8ff1a7e7b394a1b6581dfe2ce1c1f84a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\User\.gradle\caches\transforms-4\8ff1a7e7b394a1b6581dfe2ce1c1f84a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:16:13-95
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:28:25-78
meta-data#delivery_metrics_exported_to_big_query_enabled
ADDED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:32:9-34:37
